company_id,month_key,avg_dpp_per_invoice,monthly_spend_volatility,total_dpp,total_inbound_tax_invoices,total_vat,ammend_rate,approval_rate,friction_value_ratio,hard_failure_rate,top_1_vendor_share,top_5_vendor_share,unique_vendors,vendor_concentration_index,vendor_repeat_rate
C001,2025-05-01,41683335,0.067,851630840,169,78054326,0.096,0.847,0.057,0.038,0.674,0.726,55,4134,0.493
C001,2025-03-01,19642295,0.301,169521763,207,16600946,0.01,0.791,0.199,0.033,0.458,0.76,79,1910,0.582
C001,2025-07-01,16987409,0.078,467365513,46,42194928,0.01,0.531,0.459,0.066,0.506,0.7,91,3811,0.908
C001,2025-06-01,72656597,0.174,480381782,68,43816491,0.01,,0.252,0.059,0.28,0.63,72,1258,0.816
C001,2025-12-01,25818236,0.635,661033053,182,61417966,0.01,0.601,0.389,0.054,0.23,0.778,36,1351,0.98
C001,2025-02-01,76329229,0.471,56184743,213,5204012,0.01,0.564,0.426,0.053,0.127,0.826,100,1430,0.626
C001,2025-08-01,96386327,0.664,583527409,140,63724564,0.01,0.744,0.246,0.028,0.214,0.879,48,2796,0.589
C001,2025-11-01,73495009,0.577,840266208,88,89961225,0.01,0.786,,0.096,0.359,0.499,17,1360,0.603
C001,2025-04-01,89853482,0.028,585934177,188,55027863,0.16,0.786,0.055,0.023,0.251,0.439,21,1391,0.652
C001,2025-01-01,76306886,0.619,467014547,202,45262516,0.123,0.833,0.043,0.098,0.319,0.348,24,2822,0.893
C002,2025-06-01,70395527,0.621,23348260,86,2300679,0.01,0.735,0.255,0.037,0.252,0.386,22,1515,0.315
C002,2025-10-01,29558305,0.542,383310029,128,38708878,0.01,0.733,0.257,0.048,0.015,0.502,84,1496,0.307
C002,2025-02-01,50645932,0.33,391718063,11,42802375,0.07,0.766,0.165,0.06,0.713,0.727,72,4662,0.924
C002,2025-01-01,39115133,0.598,577453859,110,61487697,0.16,0.782,0.058,0.05,0.578,0.772,23,4055,0.647
C002,2025-07-01,28034261,0.318,503156205,111,51404043,0.01,0.55,0.44,0.065,0.359,0.61,83,1750,0.438
C002,2025-08-01,63468688,0.035,361607150,169,39714342,0.01,0.817,0.173,0.02,0.304,0.632,94,1423,0.955
C002,2025-11-01,52145039,0.041,750755215,157,78309364,0.017,0.811,0.172,0.096,0.567,0.744,55,3804,0.581
C002,2025-05-01,14757444,0.341,63769681,134,6539499,0.026,0.83,0.145,0.047,0.549,0.632,62,4411,0.901
C002,2025-12-01,46831905,0.488,40468187,111,3955602,0.136,0.853,0.011,0.001,0.248,0.564,37,2038,0.387
C002,2025-09-01,56143262,0.504,33947717,166,3437423,0.01,0.676,0.314,0.065,0.317,0.605,34,2866,0.372
C003,2025-02-01,57440784,0.005,299289572,109,28505349,0.077,,0.037,0.006,0.662,0.89,23,4045,0.775
C003,2025-01-01,49753823,0.677,501994613,61,50878662,0.01,0.79,0.2,0.047,0.718,0.85,20,4498,0.725
C003,2025-10-01,77768943,0.212,662219455,172,66128636,0.053,0.88,0.066,0.066,0.5,0.666,92,3543,0.619
C003,2025-06-01,17080913,0.039,299521262,131,29154689,0.01,0.619,0.371,0.052,0.583,0.878,35,3842,0.308
C003,2025-11-01,3586355,0.069,107814112,183,11294060,0.01,0.729,0.261,0.07,0.182,0.665,92,1236,0.548
C003,2025-08-01,9717381,0.073,21536978,83,2327131,0.01,0.707,0.283,0.099,0.706,0.858,58,4479,0.341
C003,2025-09-01,68712349,0.119,291304145,7,30874146,0.192,,0.057,0.01,0.736,0.796,80,4121,0.456
C003,2025-12-01,55210624,0.143,399110612,39,36509095,0.01,0.909,0.081,0.041,0.371,0.521,16,1851,0.798
C003,2025-03-01,70485673,0.668,183520680,190,18178806,0.01,,0.388,0.021,0.12,0.566,31,2556,0.624
C004,2025-04-01,777953,0.335,243807372,60,24341012,0.01,0.679,0.311,0.008,0.681,0.704,31,4000,0.869
C004,2025-12-01,79174240,0.245,165731751,145,17958978,0.01,0.609,0.381,0.014,0.167,0.686,94,2140,0.872
C004,2025-03-01,16641923,0.411,583163604,122,61378536,0.01,0.695,0.295,0.04,0.01,0.463,99,2473,0.338
C004,2025-09-01,30416580,0.622,146062515,120,14538330,0.014,0.821,0.164,0.012,0.354,0.663,70,1458,0.549
C004,2025-02-01,72860169,0.658,119529621,94,13075766,0.177,0.755,0.068,0.084,0.301,0.832,5,2012,0.543
C004,2025-08-01,59301355,0.568,166113859,169,17197836,0.01,0.498,0.492,0.002,0.754,0.779,85,4372,0.776
C004,2025-10-01,70782058,0.633,430473634,67,40209078,0.01,0.618,0.372,0.1,0.152,0.432,62,1037,0.387
C004,2025-06-01,9500106,0.285,127517567,47,12025529,0.056,0.829,0.116,0.079,0.716,0.887,65,4920,0.415
C004,2025-05-01,50888823,0.269,485903101,210,48451496,0.01,0.752,0.238,0.086,0.759,0.76,8,3873,0.481
C004,2025-07-01,57909657,0.138,26263993,191,2568515,0.01,0.862,0.128,0.096,0.501,0.614,79,3505,0.933
C004,2025-11-01,25823105,0.471,59832919,40,5714532,0.111,0.755,0.134,0.031,0.625,0.842,58,3554,0.693
C005,2025-10-01,98091072,0.063,34040778,158,3226588,0.01,0.514,,0.095,0.536,0.81,6,4247,0.968
C005,2025-06-01,54081968,0.108,79064771,152,8199398,0.01,0.595,0.395,0.002,0.114,0.885,42,1278,0.81
C005,2025-01-01,54598631,0.254,368052864,140,36823100,0.01,0.709,0.281,0.05,0.468,0.482,47,1026,0.437
C005,2025-04-01,18560331,0.55,819564722,91,80987183,0.01,0.642,0.348,0.037,0.742,0.762,7,5000,0.538
C005,2025-02-01,16979047,0.19,371745429,132,37054239,0.01,0.756,0.234,0.02,0.262,0.398,10,2363,0.855
C005,2025-09-01,60303236,0.524,259586265,209,27799535,0.01,0.724,0.266,0.047,0.285,0.347,62,2048,0.572
C005,2025-07-01,76777612,0.589,891828502,146,93301208,0.01,0.84,0.15,0.055,0.729,0.847,46,3559,0.367
C005,2025-03-01,12081314,0.635,209491806,19,20342038,0.01,,0.488,0.007,0.396,0.619,12,2516,0.53
C006,2025-02-01,7770035,0.543,193402356,118,21070092,0.019,0.86,0.121,0.089,0.344,0.35,69,1580,0.386
C006,2025-04-01,75183268,0.087,558497159,180,52501776,0.01,0.774,0.216,0.011,0.756,0.781,39,4623,0.938
C006,2025-01-01,5346909,0.126,115912944,184,10744336,0.01,0.744,0.246,0.086,0.195,0.791,59,1107,0.393
C006,2025-05-01,73008571,0.32,445613880,152,41048613,0.01,0.573,0.417,0.095,0.309,0.645,41,2101,0.411
C006,2025-08-01,74435039,0.556,629753023,116,63968398,0.01,0.551,0.439,0.058,0.604,0.839,51,3560,0.889
C006,2025-12-01,65738216,0.616,856406751,77,88881918,0.01,0.55,0.44,0.066,0.19,0.704,91,2195,0.335
C006,2025-10-01,63530967,0.219,767296283,12,72332397,0.033,0.842,0.125,0.054,0.046,0.396,99,2685,0.981
C006,2025-07-01,36147850,0.077,387810240,47,40565907,0.01,,0.365,0.006,0.076,0.797,86,1213,0.7
C006,2025-11-01,94556798,0.427,749313899,132,74623477,0.1,0.808,0.092,0.074,0.404,0.716,46,2275,0.635
C006,2025-03-01,41914506,0.286,272343138,79,26151906,0.066,0.834,0.1,0.1,0.102,0.633,36,2009,0.831
C006,2025-06-01,21145825,0.337,131390092,123,14420287,0.076,0.801,,0.012,0.342,0.789,42,2605,0.579
C006,2025-09-01,86459315,0.668,696817620,159,70462018,0.01,0.864,0.126,0.031,0.743,0.831,92,4565,0.889
C007,2025-07-01,39517557,0.161,198671241,168,21000436,0.01,0.799,0.191,0.055,0.266,0.707,87,1939,0.714
C007,2025-03-01,9340954,0.473,430798436,96,45897810,0.129,,0.045,0.058,0.61,0.786,62,4808,0.604
C007,2025-09-01,29671956,0.511,414697001,100,38261531,0.01,0.683,0.307,0.091,0.422,0.585,60,2115,0.419
C007,2025-04-01,58324442,0.169,640536703,33,63652409,0.01,0.816,0.174,0.05,0.328,0.631,20,1409,0.742
C007,2025-02-01,66314545,0.319,85009235,69,8476989,0.071,0.86,0.068,0.099,0.629,0.814,14,4904,0.581
C007,2025-10-01,27669013,0.327,390822277,79,40818309,0.01,0.501,0.489,0.066,0.164,0.66,52,1188,0.883
C007,2025-01-01,96197894,0.455,686733718,188,66564091,0.01,0.848,0.142,0.077,0.479,0.871,93,1256,0.476
C007,2025-08-01,10117657,0.112,839281700,176,80333368,0.01,0.656,0.334,0.052,0.348,0.584,64,2034,0.812
C007,2025-05-01,29967511,0.555,554435723,127,51714768,0.01,0.751,0.239,0.011,0.443,0.507,90,2527,0.47
C008,2025-12-01,52355311,0.179,278792855,108,28181468,0.01,,0.247,0.06,0.775,0.899,70,3880,0.368
C008,2025-07-01,63260633,0.607,6389607,194,693260,0.01,0.664,0.326,0.042,0.293,0.578,70,2439,0.318
C008,2025-03-01,49228958,0.219,345628887,177,31542720,0.01,0.497,0.493,0.029,0.765,0.775,56,4848,0.914
C008,2025-05-01,25296051,0.197,785584148,127,71261979,0.01,0.844,0.146,0.021,0.292,0.451,81,2902,0.583
C008,2025-08-01,35217918,0.161,566067150,174,51904632,0.218,0.768,0.014,0.098,0.207,0.369,95,1286,0.566
C008,2025-06-01,31907459,0.505,8609337,56,815713,0.01,0.85,0.14,0.088,0.45,0.727,35,1117,0.304
